4.5.1.1(1):  nama#H | teq
AqvyAqdhinI$Byo viqviddhya#ntIByo viqviddhya#ntIBya AvyAqdhinI$Bya AvyAqdhinI$Byo viqviddhya#ntIByaH |  

4.5.4.1(2):  AqvyAqdhinI$ByaH |
AqvyAqdhinI$Byaq ityA$ - vyAqdhinI$ByaH | 

4.5.4.1(3):  viqviddhya#ntIByaH | caq
viqviddhya#ntIByaSca ca viqviddhya#ntIByo viqviddhya#ntIByaSca |  

4.5.4.1(3):  viqviddhya#ntIByaH |
viqviddhya#ntIByaq iti# vi - viddhya#ntIByaH | 

4.5.4.1(4):  caq | vaqH
caq voq vaqScaq caq vaqH |  

4.5.4.1(5):  vaqH | nama#H
voq namoq namo# vo voq nama#H |  

4.5.4.1(6):  nama#H | nama#H
namoq nama#H |  

4.5.4.1(7):  nama#H | uga#NAByaH
namaq uga#NAByaq uga#NAByoq namoq namaq uga#NAByaH |  

4.5.4.1(8):  uga#NAByaH | tRuq(gm)qhaqtIBya#H
uga#NAByastRu(gm)haqtIBya#stRu(gm)haqtIByaq uga#NAByaq uga#NAByastRu(gm)haqtIBya#H |  

4.5.4.1(9):  tRuq(gm)qhaqtIBya#H | caq
tRuq(gm)qhaqtIBya#Sca catRu(gm) haqtIBya#stRu(gm)haqtIBya#Sca |  

4.5.4.1(10):  caq | vaqH
caq voq vaqScaq caq vaqH |  

4.5.4.1(11):  vaqH | nama#H
voq namoq namo# vo voq nama#H |  

4.5.4.1(12):  nama#H | nama#H
namoq nama#H |  

4.5.4.1(13):  nama#H | gRuqthseBya#H
namo# gRuqthseByo# gRuqthseByoq namoq namo# gRuqthseBya#H |  

4.5.4.1(14):  gRuqthseBya#H | gRuqthsapa#tiByaH
gRuqthseByo# gRuqthsapa#tiByo gRuqthsapa#tiByo gRuqthseByo# gRuqthseByo# gRuqthsapa#tiByaH |  

4.5.4.1(15):  gRuqthsapa#tiByaH | caq
gRuqthsapa#tiByaSca ca gRuqthsapa#tiByo gRuqthsapa#tiByaSca |  

4.5.4.1(15):  gRuqthsapa#tiByaH |
gRuqthsapa#tiByaq iti# gRuqthsapa#ti - ByaqH | 

4.5.4.1(16):  caq | vaqH
caq voq vaqScaq caq vaqH |  

4.5.4.1(17):  vaqH | nama#H
voq namoq namo# vo voq nama#H |  

4.5.4.1(18):  nama#H | nama#H
namoq nama#H |  

4.5.4.1(19):  nama#H | vrAte$ByaH
namoq vrAte$Byoq vrAte$Byoq namoq namoq vrAte$ByaH |  

4.5.4.1(20):  vrAte$ByaH | vrAta#patiByaH
vrAte$Byoq vrAta#patiByoq vrAta#patiByoq vrAte$Byoq vrAte$Byoq vrAta#patiByaH |  

4.5.4.1(21):  vrAta#patiByaH | caq
vrAta#patiByaSca caq vrAta#patiByoq vrAta#patiByaSca |  

4.5.4.1(21):  vrAta#patiByaH |
vrAta#patiByaq itiq vrAta#pati - ByaqH | 

4.5.4.1(22):  caq | vaqH
caq voq vaqScaq caq vaqH |  

4.5.4.1(23):  vaqH | nama#H
voq namoq namo# vo voq nama#H |  

4.5.4.1(24):  nama#H | nama#H
namoq nama#H |  

4.5.4.1(25):  nama#H | gaqNeBya#H
namo# gaqNeByo# gaqNeByoq namoq namo# gaqNeBya#H |  

4.5.4.1(26):  gaqNeBya#H | gaqNapa#tiByaH
gaqNeByo# gaqNapa#tiByo gaqNapa#tiByo gaqNeByo# gaqNeByo# gaqNapa#tiByaH |  

4.5.4.1(27):  gaqNapa#tiByaH | caq
gaqNapa#tiByaSca ca gaqNapa#tiByo gaqNapa#tiByaSca |  

4.5.4.1(27):  gaqNapa#tiByaH |
gaqNapa#tiByaq iti# gaqNapa#ti - ByaqH | 

4.5.4.1(28):  caq | vaqH
caq voq vaqScaq caq vaqH |  

4.5.4.1(29):  vaqH | nama#H
voq namoq namo# vo voq nama#H |  

4.5.4.1(30):  nama#H | nama#H
namoq nama#H |  

4.5.4.1(31):  nama#H | virU#peByaH
namoq virU#peByoq virU#peByoq namoq namoq virU#peByaH |  

4.5.4.1(32):  virU#peByaH | viqSvarU#peByaH
virU#peByo viqSvarU#peByo viqSvarU#peByoq virU#peByoq virU#peByo viqSvarU#peByaH |  

4.5.4.1(32):  virU#peByaH |
virU#peByaq itiq vi - rUqpeqByaqH | 

4.5.4.1(33):  viqSvarU#peByaH | caq
viqSvarU#peByaSca ca viqSvarU#peByo viqSvarU#peByaSca |  

4.5.4.1(33):  viqSvarU#peByaH |
viqSvarU#peByaq iti# viqSva - rUqpeqByaqH | 

4.5.4.1(34):  caq | vaqH
caq voq vaqScaq caq vaqH |  

4.5.4.1(35):  vaqH | nama#H
voq namoq namo# vo voq nama#H |  

4.5.4.1(36):  nama#H | nama#H
namoq nama#H |  

4.5.4.1(37):  nama#H | maqhadBya#H
namo# maqhadByo# maqhadByoq namoq namo# maqhadBya#H |  

4.5.4.1(38):  maqhadBya#H | kShuqllaqkeBya#H
maqhadBya#HkShullaqkeBya#HkShullaqkeByo# maqhadByo# maqhadBya#HkShullaqkeBya#H |  

4.5.4.1(38):  maqhadBya#H |
maqhadByaq iti# maqhat - ByaqH | 

4.5.4.1(39):  kShuqllaqkeBya#H | caq
kShuqllaqkeBya#Sca ca kShullaqkeBya#HkShullaqkeBya#Sca |  

4.5.4.1(40):  caq | vaqH
caq voq vaqScaq caq vaqH |  

4.5.4.1(41):  vaqH | nama#H
voq namoq namo# vo voq nama#H |  

4.5.4.1(42):  nama#H | nama#H
namoq nama#H |  

4.5.4.1(43):  nama#H | raqthiBya#H
namo# raqthiByo# raqthiByoq namoq namo# raqthiBya#H |  

4.5.4.1(44):  raqthiBya#H | aqraqtheBya#H
raqthiByo# &raqtheByo# &raqtheByo# raqthiByo# raqthiByo# &raqtheBya#H |  

4.5.4.1(44):  raqthiBya#H |
raqthiByaq iti# raqthi - ByaqH | 

4.5.4.1(45):  aqraqtheBya#H | caq
aqraqtheBya#Sca cAraqtheByo# &raqtheBya#Sca |  

4.5.4.1(46):  caq | vaqH
caq voq vaqScaq caq vaqH |  

4.5.4.1(47):  vaqH | nama#H
voq namoq namo# vo voq nama#H |  

4.5.4.1(48):  nama#H | nama#H
namoq nama#H |  

4.5.4.1(49):  nama#H | rathe$ByaH
namoq rathe$Byoq rathe$Byoq namoq namoq rathe$ByaH |  

4.5.4.1(50):  rathe$ByaH | ratha#patiByaH
rathe$Byoq ratha#patiByoq ratha#patiByoq rathe$Byoq rathe$Byoq ratha#patiByaH |  

4.5.4.1(51):  ratha#patiByaH | caq
ratha#patiByaSca caq ratha#patiByoq ratha#patiByaSca |  

4.5.4.1(51):  ratha#patiByaH |
ratha#patiByaq itiq ratha#pati - ByaqH | 

4.5.4.1(52):  caq | vaqH
caq voq vaqScaq caq vaqH |  

4.5.4.1(53):  vaqH | nama#H
voq namoq namo# vo voq nama#H |  

4.5.4.1(54):  nama#H | nama#H
namoq nama#H |  

4.5.4.1(55):  nama#H | senA$ByaH
namaqH senA$ByaqH senA$Byoq namoq namaqH senA$ByaH |  

4.5.4.1(56):  senA$ByaH | seqnAqniBya#H
senA$ByaH senAqniBya#H senAqniByaqH senA$ByaqH senA$ByaH senAqniBya#H |  

4.5.4.1(57):  seqnAqniBya#H | caq
seqnAqniBya#Sca ca senAqniBya#H senAqniBya#Sca |  

4.5.4.1(57):  seqnAqniBya#H |
seqnAqniByaq iti# senAqni - ByaqH | 

4.5.4.1(58):  caq | vaqH
caq voq vaqScaq caq vaqH |  

4.5.4.1(59):  vaqH | nama#H
voq namoq namo# vo voq nama#H |  

4.5.4.1(60):  nama#H | nama#H
namoq nama#H |  

4.5.4.1(61):  nama#H | kShaqttRuBya#H
nama#HkShaqttRuBya#HkShaqttRuByoq namoq nama#HkShaqttRuBya#H |  

4.5.4.1(62):  kShaqttRuBya#H | saq~ggraqhIqtRuBya#H
kShaqttRuBya#H sa~ggrahIqtRuBya#H sa~ggrahIqtRuBya#HkShaqttRuBya#HkShaqttRuBya#H sa~ggrahIqtRuBya#H |  

4.5.4.1(62):  kShaqttRuBya#H |
kShaqttRuByaq iti# kShaqttRu - ByaqH | 

4.5.4.1(63):  saq~ggraqhIqtRuBya#H | caq
saq~ggraqhIqtRuBya#Sca ca sa~ggrahIqtRuBya#H sa~ggrahIqtRuBya#Sca |  

4.5.4.1(63):  saq~ggraqhIqtRuBya#H |
saq~ggraqhIqtRuByaq iti# sa~ggrahIqtRu - ByaqH | 

4.5.4.1(64):  caq | vaqH
caq voq vaqScaq caq vaqH |  

4.5.4.1(65):  vaqH | nama#H
voq namoq namo# vo voq nama#H |  

4.5.4.1(66):  nama#H | nama#H
namoq nama#H |  

4.5.4.1(67):  nama#H | takSha#ByaH
namaqstakSha#ByaqstakSha#Byoq namoq namaqstakSha#ByaH |  

4.5.4.1(68):  takSha#ByaH | raqthaqkAqreBya#H
takSha#Byo rathakAqreByo# rathakAqreByaqstakSha#ByaqstakSha#Byo rathakAqreBya#H |  

4.5.4.1(68):  takSha#ByaH |
takSha#Byaq itiq takSha# - ByaqH | 

4.5.4.1(69):  raqthaqkAqreBya#H | caq
raqthaqkAqreBya#Sca ca rathakAqreByo# rathakAqreBya#Sca |  

4.5.4.1(69):  raqthaqkAqreBya#H |
raqthaqkAqreByaq iti# ratha - kAqreBya#H | 

4.5.4.1(70):  caq | vaqH
caq voq vaqScaq caq vaqH |  

4.5.4.1(71):  vaqH | nama#H
voq namoq namo# vo voq nama#H |  

4.5.4.1(72):  nama#H | nama#H
namoq nama#H |  

4.5.4.1(73):  nama#H | kulA#leByaH
namaqHkulA#leByaqHkulA#leByoq namoq namaqHkulA#leByaH |  

4.5.4.1(74):  kulA#leByaH | kaqrmAre$ByaH
kulA#leByaHkaqrmAre$ByaHkaqrmAre$ByaqHkulA#leByaqHkulA#leByaHkaqrmAre$ByaH |  

4.5.4.1(75):  kaqrmAre$ByaH | caq
kaqrmAre$ByaSca ca kaqrmAre$ByaHkaqrmAre$ByaSca |  

4.5.4.1(76):  caq | vaqH
caq voq vaqScaq caq vaqH |  

4.5.4.1(77):  vaqH | nama#H
voq namoq namo# vo voq nama#H |  

4.5.4.1(78):  nama#H | nama#H
namoq nama#H |  

4.5.4.1(79):  nama#H | puq~jjiShTe$ByaH
nama#H puq~jjiShTe$ByaH puq~jjiShTe$Byoq namoq nama#H puq~jjiShTe$ByaH |  

4.5.4.1(80):  puq~jjiShTe$ByaH | niqShAqdeBya#H
puq~jjiShTe$Byo niShAqdeByo# niShAqdeBya#H puq~jjiShTe$ByaH puq~jjiShTe$Byo niShAqdeBya#H |  

4.5.4.1(81):  niqShAqdeBya#H | caq
niqShAqdeBya#Sca ca niShAqdeByo# niShAqdeBya#Sca |  

4.5.4.1(82):  caq | vaqH
caq voq vaqScaq caq vaqH |  

4.5.4.1(83):  vaqH | nama#H
voq namoq namo# vo voq nama#H |  

4.5.4.1(84):  nama#H | nama#H
namoq nama#H |  

4.5.4.1(85):  nama#H | iqShuqkRudBya#H
nama# iShuqkRudBya# iShuqkRudByoq namoq nama# iShuqkRudBya#H |  

4.5.4.1(86):  iqShuqkRudBya#H | dhaqnvaqkRudBya#H
iqShuqkRudByo# dhanvaqkRudByo# dhanvaqkRudBya# iShuqkRudBya# iShuqkRudByo# dhanvaqkRudBya#H |  

4.5.4.1(86):  iqShuqkRudBya#H |
iqShuqkRudByaq itI# ShuqkRut - ByaqH | 

4.5.4.1(87):  dhaqnvaqkRudBya#H | caq
dhaqnvaqkRudBya#Sca ca dhanvaqkRudByo# dhanvaqkRudBya#Sca |  

4.5.4.1(87):  dhaqnvaqkRudBya#H |
dhaqnvaqkRudByaq iti# dhanvaqkRut - ByaqH | 

4.5.4.1(88):  caq | vaqH
caq voq vaqScaq caq vaqH |  

4.5.4.1(89):  vaqH | nama#H
voq namoq namo# vo voq nama#H |  

4.5.4.1(90):  nama#H | nama#H
namoq nama#H |  

4.5.4.1(91):  nama#H | mRuqgaqyuBya#H
namo# mRugaqyuByo# mRugaqyuByoq namoq namo# mRugaqyuBya#H |  

4.5.4.1(92):  mRuqgaqyuBya#H | SvaqniBya#H
mRuqgaqyuBya#H SvaqniBya#H SvaqniByo# mRugaqyuByo# mRugaqyuBya#H SvaqniBya#H |  

4.5.4.1(92):  mRuqgaqyuBya#H |
mRuqgaqyuByaq iti# mRugaqyu - ByaqH | 

4.5.4.1(93):  SvaqniBya#H | caq
SvaqniBya#Sca ca SvaqniBya#H SvaqniBya#Sca |  

4.5.4.1(93):  SvaqniBya#H |
SvaqniByaq iti# Svaqni - ByaqH | 

4.5.4.1(94):  caq | vaqH
caq voq vaqScaq caq vaqH |  

4.5.4.1(95):  vaqH | nama#H
voq namoq namo# vo voq nama#H |  

4.5.4.1(96):  nama#H | nama#H
namoq nama#H |  

4.5.4.1(97):  nama#H | SvaBya#H
namaqH SvaByaqH SvaByoq namoq namaqH SvaBya#H |  

4.5.4.1(98):  SvaBya#H | Svapa#tiByaH
SvaByaqH Svapa#tiByaqH Svapa#tiByaqH SvaByaqH SvaByaqH Svapa#tiByaH |  

4.5.4.1(98):  SvaBya#H |
SvaByaq itiq Sva - ByaqH | 

4.5.4.1(99):  Svapa#tiByaH | caq
Svapa#tiByaSca caq Svapa#tiByaqH Svapa#tiByaSca |  

4.5.4.1(99):  Svapa#tiByaH |
Svapa#tiByaq itiq Svapa#ti - ByaqH | 

4.5.4.1(100):  caq | vaqH
caq voq vaqScaq caq vaqH |  

4.5.4.1(101):  vaqH | nama#H
voq namoq namo# vo voq nama#H |  

4.5.4.1(102):  nama#H |
namaq itiq nama#H | 

4.5.5.1(1):  nama#H | BaqvAya#
namo# BaqvAya# BaqvAyaq namoq namo# BaqvAya# |  

4.5.5.1(2):  BaqvAya# | caq
BaqvAya# ca ca BaqvAya# BaqvAya# ca |  

4.5.5.1(3):  caq | ruqdrAya#
caq ruqdrAya# ruqdrAya# ca ca ruqdrAya# |  

4.5.5.1(4):  ruqdrAya# | caq
ruqdrAya# ca ca ruqdrAya# ruqdrAya# ca |  

4.5.5.1(5):  caq | nama#H
caq namoq nama#Sca caq nama#H |  

4.5.5.1(6):  nama#H | SaqrvAya#
nama#H SaqrvAya# SaqrvAyaq namoq nama#H SaqrvAya# |  

4.5.5.1(7):  SaqrvAya# | caq
SaqrvAya# ca ca SaqrvAya# SaqrvAya# ca |  

4.5.5.1(8):  caq | paqSuqpata#ye
caq paqSuqpata#ye paSuqpata#ye ca ca paSuqpata#ye |  

4.5.5.1(9):  paqSuqpata#ye | caq
paqSuqpata#ye ca ca paSuqpata#ye paSuqpata#ye ca |  

4.5.5.1(9):  paqSuqpata#ye |
paqSuqpata#yaq iti# paSu - pata#ye | 

4.5.5.1(10):  caq | nama#H
caq namoq nama#Sca caq nama#H |  

4.5.5.1(11):  nama#H | nIla#grIvAya
namoq nIla#grIvAyaq nIla#grIvAyaq namoq namoq nIla#grIvAya |  

4.5.5.1(12):  nIla#grIvAya | caq
nIla#grIvAya ca caq nIla#grIvAyaq nIla#grIvAya ca |  

4.5.5.1(12):  nIla#grIvAya |
nIla#grIvAqyetiq nIla# - grIqvAqyaq | 

4.5.5.1(13):  caq | SiqtiqkaNThA#ya
caq SiqtiqkaNThA#ya SitiqkaNThA#ya ca ca SitiqkaNThA#ya |  

4.5.5.1(14):  SiqtiqkaNThA#ya | caq
SiqtiqkaNThA#ya ca ca SitiqkaNThA#ya SitiqkaNThA#ya ca |  

4.5.5.1(14):  SiqtiqkaNThA#ya |
SiqtiqkaNThAqyeti# Siti - kaNThA#ya | 

4.5.5.1(15):  caq | nama#H
caq namoq nama#Sca caq nama#H |  

4.5.5.1(16):  nama#H | kaqpaqrdine$
nama#Hkapaqrdine# kapaqrdineq namoq nama#Hkapaqrdine$ |  

4.5.5.1(17):  kaqpaqrdine$ | caq
kaqpaqrdine# ca ca kapaqrdine# kapaqrdine# ca |  

4.5.5.1(18):  caq | vyu#ptakeSAya
caq vyu#ptakeSAyaq vyu#ptakeSAya ca caq vyu#ptakeSAya |  

4.5.5.1(19):  vyu#ptakeSAya | caq
vyu#ptakeSAya ca caq vyu#ptakeSAyaq vyu#ptakeSAya ca |  

4.5.5.1(19):  vyu#ptakeSAya |
vyu#ptakeSAqyetiq vyu#pta - keqSAqyaq | 

4.5.5.1(20):  caq | nama#H
caq namoq nama#Sca caq nama#H |  

4.5.5.1(21):  nama#H | saqhaqsrAqkShAya#
nama#H sahasrAqkShAya# sahasrAqkShAyaq namoq nama#H sahasrAqkShAya# |  

4.5.5.1(22):  saqhaqsrAqkShAya# | caq
saqhaqsrAqkShAya# ca ca sahasrAqkShAya# sahasrAqkShAya# ca |  

4.5.5.1(22):  saqhaqsrAqkShAya# |
saqhaqsrAqkShAyeti# sahasra - aqkShAya# | 

4.5.5.1(23):  caq | Saqtadha#nvane
caq Saqtadha#nvane Saqtadha#nvane ca ca Saqtadha#nvane |  

4.5.5.1(24):  Saqtadha#nvane | caq
Saqtadha#nvane ca ca Saqtadha#nvane Saqtadha#nvane ca |  

4.5.5.1(24):  Saqtadha#nvane |
Saqtadha#nvanaq iti# Saqta - dhaqnvaqneq | 

4.5.5.1(25):  caq | nama#H
caq namoq nama#Sca caq nama#H |  

4.5.5.1(26):  nama#H | giqriqSAya#
namo# giriqSAya# giriqSAyaq namoq namo# giriqSAya# |  

4.5.5.1(27):  giqriqSAya# | caq
giqriqSAya# ca ca giriqSAya# giriqSAya# ca |  

4.5.5.1(28):  caq | SiqpiqviqShTAya#
caq SiqpiqviqShTAya# SipiviqShTAya# ca ca SipiviqShTAya# |  

4.5.5.1(29):  SiqpiqviqShTAya# | caq
SiqpiqviqShTAya# ca ca SipiviqShTAya# SipiviqShTAya# ca |  

4.5.5.1(29):  SiqpiqviqShTAya# |
SiqpiqviqShTAyeti# Sipi - viqShTAya# | 

4.5.5.1(30):  caq | nama#H
caq namoq nama#Sca caq nama#H |  

4.5.5.1(31):  nama#H | mIqDhuShTa#mAya
namo# mIqDhuShTa#mAya mIqDhuShTa#mAyaq namoq namo# mIqDhuShTa#mAya |  

4.5.5.1(32):  mIqDhuShTa#mAya | caq
mIqDhuShTa#mAya ca ca mIqDhuShTa#mAya mIqDhuShTa#mAya ca |  

4.5.5.1(32):  mIqDhuShTa#mAya |
mIqDhuShTa#mAqyeti# mIqDhuH - taqmAqyaq | 

4.5.5.1(33):  caq | iShu#mate
ce Shu#mataq iShu#mate caq ce Shu#mate |  

4.5.5.1(34):  iShu#mate | caq
iShu#mate caq ce Shu#mataq iShu#mate ca |  

4.5.5.1(34):  iShu#mate |
iShu#mataq itIShu# - maqteq | 

4.5.5.1(35):  caq | nama#H
caq namoq nama#Sca caq nama#H |  

4.5.5.1(36):  nama#H | hraqsvAya#
namo$ hraqsvAya# hraqsvAyaq namoq namo$ hraqsvAya# |  

4.5.5.1(37):  hraqsvAya# | caq
hraqsvAya# ca ca hraqsvAya# hraqsvAya# ca |  

4.5.5.1(38):  caq | vAqmaqnAya#
caq vAqmaqnAya# vAmaqnAya# ca ca vAmaqnAya# |  

4.5.5.1(39):  vAqmaqnAya# | caq
vAqmaqnAya# ca ca vAmaqnAya# vAmaqnAya# ca |  

4.5.5.1(40):  caq | nama#H
caq namoq nama#Sca caq nama#H |  

4.5.5.1(41):  nama#H | bRuqhaqte
namo# bRuhaqte bRu#haqte namoq namo# bRuhaqte |  

4.5.5.1(42):  bRuqhaqte | caq
bRuqhaqte ca# ca bRuhaqte bRu#haqte ca# |  

4.5.5.1(43):  caq | var.ShI#yase
caq var.ShI#yaseq var.ShI#yase ca caq var.ShI#yase |  

4.5.5.1(44):  var.ShI#yase | caq
var.ShI#yase ca caq var.ShI#yaseq var.ShI#yase ca |  

4.5.5.1(45):  caq | nama#H
caq namoq nama#Sca caq nama#H |  

4.5.5.1(46):  nama#H | vRuqddhAya#
namo# vRuqddhAya# vRuqddhAyaq namoq namo# vRuqddhAya# |  

4.5.5.1(47):  vRuqddhAya# | caq
vRuqddhAya# ca ca vRuqddhAya# vRuqddhAya# ca |  

4.5.5.1(48):  caq | saqm~MvRuddhva#ne
caq saqm~MvRuddhva#ne saqm~MvRuddhva#ne ca ca saqm~MvRuddhva#ne |  

4.5.5.1(49):  saqm~MvRuddhva#ne | caq
saqm~MvRuddhva#ne ca ca saqm~MvRuddhva#ne saqm~MvRuddhva#ne ca |  

4.5.5.1(49):  saqm~MvRuddhva#ne |
saqM~MvRuddhva#naq iti# saM - vRuddhva#ne | 

4.5.5.1(50):  caq | nama#H
caq namoq nama#Sca caq nama#H |  

4.5.5.1(51):  nama#H | agri#yAya
namoq agri#yAqyAgri#yAyaq namoq namoq agri#yAya |  

4.5.5.1(52):  agri#yAya | caq
agri#yAya caq cAgri#yAqyAgri#yAya ca |  

4.5.5.1(53):  caq | praqthaqmAya#
caq praqthaqmAya# prathaqmAya# ca ca prathaqmAya# |  

4.5.5.1(54):  praqthaqmAya# | caq
praqthaqmAya# ca ca prathaqmAya# prathaqmAya# ca |  

4.5.5.1(55):  caq | nama#H
caq namoq nama#Sca caq nama#H |  

4.5.5.1(56):  nama#H | AqSave$
nama# AqSava# AqSaveq namoq nama# AqSave$ |  

4.5.5.1(57):  AqSave$ | caq
AqSave# ca cAqSava# AqSave# ca |  

4.5.5.1(58):  caq | aqjiqrAya#
cAqjiqrAyA#jiqrAya# ca cAjiqrAya# |  

4.5.5.1(59):  aqjiqrAya# | caq
aqjiqrAya# ca cAjiqrAyA#jiqrAya# ca |  

4.5.5.1(60):  caq | nama#H
caq namoq nama#Sca caq nama#H |  

4.5.5.1(61):  nama#H | SIGri#yAya
namaqH SIGri#yAyaq SIGri#yAyaq namoq namaqH SIGri#yAya |  

4.5.5.1(62):  SIGri#yAya | caq
SIGri#yAya ca caq SIGri#yAyaq SIGri#yAya ca |  

4.5.5.1(63):  caq | SIByA#ya
caq SIByA#yaq SIByA#ya ca caq SIByA#ya |  

4.5.5.1(64):  SIByA#ya | caq
SIByA#ya ca caq SIByA#yaq SIByA#ya ca |  

4.5.5.1(65):  caq | nama#H
caq namoq nama#Sca caq nama#H |  

4.5.5.1(66):  nama#H | UqrmyA#ya
nama# UqrmyA#yoqrmyA#yaq namoq nama# UqrmyA#ya |  

4.5.5.1(67):  UqrmyA#ya | caq
UqrmyA#ya ca coqrmyA#yoqrmyA#ya ca |  

4.5.5.1(68):  caq | aqvaqsvaqnyA#ya
cAqvaqsvaqnyA#yAvasvaqnyA#ya ca cAvasvaqnyA#ya |  

4.5.5.1(69):  aqvaqsvaqnyA#ya | caq
aqvaqsvaqnyA#ya ca cAvasvaqnyA#yAvasvaqnyA#ya ca |  

4.5.5.1(69):  aqvaqsvaqnyA#ya |
aqvaqsvaqnyA#yetya#va - svaqnyA#ya | 

4.5.5.1(70):  caq | nama#H
caq namoq nama#Sca caq nama#H |  

4.5.5.1(71):  nama#H | sroqtaqsyA#ya
nama#H srotaqsyA#ya srotaqsyA#yaq namoq nama#H srotaqsyA#ya |  

4.5.5.1(72):  sroqtaqsyA#ya | caq
sroqtaqsyA#ya ca ca srotaqsyA#ya srotaqsyA#ya ca |  

4.5.5.1(73):  caq | dvIpyA#ya
caq dvIpyA#yaq dvIpyA#ya ca caq dvIpyA#ya |  

4.5.5.1(74):  dvIpyA#ya | caq
dvIpyA#ya ca caq dvIpyA#yaq dvIpyA#ya ca |  

4.5.5.1(75):  caq |
ceti# ca | 

4.5.6.1(1):  nama#H | jyeqShThAya#
namo$ jyeqShThAya# jyeqShThAyaq namoq namo$ jyeqShThAya# |  

4.5.6.1(2):  jyeqShThAya# | caq
jyeqShThAya# ca ca jyeqShThAya# jyeqShThAya# ca |  

4.5.6.1(3):  caq | kaqniqShThAya#
caq kaqniqShThAya# kaniqShThAya# ca ca kaniqShThAya# |  

4.5.6.1(4):  kaqniqShThAya# | caq
kaqniqShThAya# ca ca kaniqShThAya# kaniqShThAya# ca |  

4.5.6.1(5):  caq | nama#H
caq namoq nama#Sca caq nama#H |  

4.5.6.1(6):  nama#H | pUqrvaqjAya#
nama#H pUrvaqjAya# pUrvaqjAyaq namoq nama#H pUrvaqjAya# |  

4.5.6.1(7):  pUqrvaqjAya# | caq
pUqrvaqjAya# ca ca pUrvaqjAya# pUrvaqjAya# ca |  

4.5.6.1(7):  pUqrvaqjAya# |
pUqrvaqjAyeti# pUrva - jAya# | 

4.5.6.1(8):  caq | aqpaqraqjAya#
cAqpaqraqjAyA#paraqjAya# ca cAparaqjAya# |  

4.5.6.1(9):  aqpaqraqjAya# | caq
aqpaqraqjAya# ca cAparaqjAyA#paraqjAya# ca |  

4.5.6.1(9):  aqpaqraqjAya# |
aqpaqraqjAyetya# para - jAya# | 

4.5.6.1(10):  caq | nama#H
caq namoq nama#Sca caq nama#H |  

4.5.6.1(11):  nama#H | maqddhyaqmAya#
namo# maddhyaqmAya# maddhyaqmAyaq namoq namo# maddhyaqmAya# |  

4.5.6.1(12):  maqddhyaqmAya# | caq
maqddhyaqmAya# ca ca maddhyaqmAya# maddhyaqmAya# ca |  

4.5.6.1(13):  caq | aqpaqgaqlBAya#
cAqpaqgaqlBAyA#pagaqlBAya# ca cApagaqlBAya# |  

4.5.6.1(14):  aqpaqgaqlBAya# | caq
aqpaqgaqlBAya# ca cApagaqlBAyA#pagaqlBAya# ca |  

4.5.6.1(14):  aqpaqgaqlBAya# |
aqpaqgaqlBAyetya#pa - gaqlBAya# | 

4.5.6.1(15):  caq | nama#H
caq namoq nama#Sca caq nama#H |  

4.5.6.1(16):  nama#H | jaqGaqnyA#ya
namo# jaGaqnyA#ya jaGaqnyA#yaq namoq namo# jaGaqnyA#ya |  

4.5.6.1(17):  jaqGaqnyA#ya | caq
jaqGaqnyA#ya ca ca jaGaqnyA#ya jaGaqnyA#ya ca |  

4.5.6.1(18):  caq | buddhni#yAya
caq buddhni#yAyaq buddhni#yAya ca caq buddhni#yAya |  

4.5.6.1(19):  buddhni#yAya | caq
buddhni#yAya ca caq buddhni#yAyaq buddhni#yAya ca |  

4.5.6.1(20):  caq | nama#H
caq namoq nama#Sca caq nama#H |  

4.5.6.1(21):  nama#H | soqByA#ya
nama#H soqByA#ya soqByA#yaq namoq nama#H soqByA#ya |  

4.5.6.1(22):  soqByA#ya | caq
soqByA#ya ca ca soqByA#ya soqByA#ya ca |  

4.5.6.1(23):  caq | praqtiqsaqryA#ya
caq praqtiqsaqryA#ya pratisaqryA#ya ca ca pratisaqryA#ya |  

4.5.6.1(24):  praqtiqsaqryA#ya | caq
praqtiqsaqryA#ya ca ca pratisaqryA#ya pratisaqryA#ya ca |  

4.5.6.1(24):  praqtiqsaqryA#ya |
praqtiqsaqryA#yeti# prati - saqryA#ya | 

4.5.6.1(25):  caq | nama#H
caq namoq nama#Sca caq nama#H |  

4.5.6.1(26):  nama#H | yAmyA#ya
namoq yAmyA#yaq yAmyA#yaq namoq namoq yAmyA#ya |  

4.5.6.1(27):  yAmyA#ya | caq
yAmyA#ya ca caq yAmyA#yaq yAmyA#ya ca |  

4.5.6.1(28):  caq | kShemyA#ya
caq kShemyA#yaq kShemyA#ya ca caq kShemyA#ya |  

4.5.6.1(29):  kShemyA#ya | caq
kShemyA#ya ca caq kShemyA#yaq kShemyA#ya ca |  

4.5.6.1(30):  caq | nama#H
caq namoq nama#Sca caq nama#H |  

